timestamp,hum,tem,part_of_day_Afternoon,part_of_day_Evening,part_of_day_Morning,Not rush hour,Rush hour,distance_to_airport
2018-03-10 08:40:11,58.03,14.88,0.0,0.0,1.0,0.0,1.0,2.4352485138909366
2018-03-10 08:40:17,49.79,15.1,0.0,0.0,1.0,0.0,1.0,2.4352485138909366
2018-03-10 08:40:30,47.88,15.41,0.0,0.0,1.0,0.0,1.0,2.4352485138909366
2018-03-10 08:40:49,59.55,15.76,0.0,0.0,1.0,0.0,1.0,2.4352485138909366
2018-03-10 12:35:26,28.52,26.67,1.0,0.0,0.0,1.0,0.0,2.435854696609512
2018-03-10 12:35:39,28.51,26.74,1.0,0.0,0.0,1.0,0.0,2.435854696609512
2018-03-10 12:35:52,28.55,26.81,1.0,0.0,0.0,1.0,0.0,2.435854696609512
2018-03-10 12:36:41,30.27,25.75,1.0,0.0,0.0,1.0,0.0,2.4479731063093513
2018-03-10 12:36:54,30.12,25.83,1.0,0.0,0.0,1.0,0.0,2.4479731063093513
2018-03-10 12:37:13,28.63,25.89,1.0,0.0,0.0,1.0,0.0,2.4479731063093513
2018-03-10 12:37:26,29.8,26.04,1.0,0.0,0.0,1.0,0.0,2.4479731063093513
2018-03-10 12:37:39,28.93,26.13,1.0,0.0,0.0,1.0,0.0,2.4479731063093513
2018-03-10 12:37:45,31.24,26.16,1.0,0.0,0.0,1.0,0.0,2.4479731063093513
2018-03-10 12:38:11,29.83,26.33,1.0,0.0,0.0,1.0,0.0,2.4479731063093513
2018-03-10 12:38:24,28.28,26.37,1.0,0.0,0.0,1.0,0.0,2.4479731063093513
2018-03-10 12:38:36,27.44,26.35,1.0,0.0,0.0,1.0,0.0,2.4479731063093513
2018-03-10 12:38:56,27.81,26.5,1.0,0.0,0.0,1.0,0.0,2.4479731063093513
2018-03-10 12:39:11,28.93,28.08,1.0,0.0,0.0,1.0,0.0,2.4385699817528184
2018-03-10 12:39:27,27.93,26.71,1.0,0.0,0.0,1.0,0.0,2.4479731063093513
2018-03-10 12:39:40,29.87,26.76,1.0,0.0,0.0,1.0,0.0,2.4479731063093513
2018-03-10 12:39:50,28.16,28.36,1.0,0.0,0.0,1.0,0.0,2.4385699817528184
2018-03-10 12:40:05,28.16,26.88,1.0,0.0,0.0,1.0,0.0,2.4479731063093513
